Time, Solar house 1.Inverter.P, ESS.Inverter.P, ESS.Lithium Batteries.Li Cells Series 1.SOC, Solar house 2.Inverter.P, ESS.Inverter.Controller.Pref, Solar house 2.Inverter.Controller.Pref
0.0, 652.5262451171875, 6718.92041015625, 0.4999964237213135, 652.56640625, 7000.0, 1000.0
0.25, 163.71107482910156, 6688.41162109375, 0.49998706579208374, 164.06419372558594, 7000.0, 1000.0
0.5, 1064.2442626953125, 6730.4189453125, 0.49997830390930176, 1064.54248046875, 7000.0, 1000.0
0.75, 1334.89599609375, 6885.44384765625, 0.49996939301490784, 1334.859375, 7000.0, 1000.0
1.0, 1109.1474609375, 6958.0673828125, 0.49996036291122437, 1109.08251953125, 7000.0, 1000.0
1.25, 1025.4647216796875, 6988.869140625, 0.4999513030052185, 1025.4356689453125, 7000.0, 1000.0
1.5, 1031.973876953125, 6998.6669921875, 0.49994224309921265, 1031.8160400390625, 7000.0, 1000.0
1.75, 1035.430419921875, 6997.529296875, 0.49993306398391724, 1035.385498046875, 7000.0, 1000.0
2.0, 1030.3529052734375, 6998.1025390625, 0.4999240040779114, 1030.2060546875, 7000.0, 1000.0
2.25, 1025.0538330078125, 6998.5595703125, 0.4999149441719055, 1025.13134765625, 7000.0, 1000.0
2.5, 1022.0750122070312, 6998.9541015625, 0.4999058246612549, 1022.195068359375, 7000.0, 1000.0
2.75, 1017.76611328125, 7013.84619140625, 0.4998966455459595, 1047.392822265625, 8000.0, 2000.0
3.0, 1015.3618774414062, 7732.8984375, 0.4998873174190521, 1741.033203125, 8000.0, 2000.0
3.25, 1014.4342651367188, 8055.544921875, 0.49987706542015076, 2115.9306640625, 8000.0, 2000.0
3.5, 1012.62451171875, 7934.68310546875, 0.49986693263053894, 2141.224365234375, 8000.0, 2000.0
3.75, 1063.47216796875, 8031.568359375, 0.49985674023628235, 2014.327880859375, 8000.0, 2000.0
4.0, 1750.39306640625, 7992.89111328125, 0.499846488237381, 1978.600341796875, 8000.0, 2000.0
4.25, 2115.732666015625, 8001.64501953125, 0.499836266040802, 2004.594482421875, 8000.0, 2000.0
4.5, 2132.895751953125, 8002.29833984375, 0.499826043844223, 2016.6109619140625, 8000.0, 2000.0
4.75, 2006.5794677734375, 8001.935546875, 0.49981576204299927, 2010.2333984375, 8000.0, 2000.0
5.0, 1976.4403076171875, 8002.908203125, 0.49980562925338745, 2004.9903564453125, 8000.0, 2000.0
5.25, 2002.115966796875, 8001.5087890625, 0.49979540705680847, 2004.10986328125, 8000.0, 2000.0
5.5, 2013.5721435546875, 7998.81787109375, 0.4997852146625519, 2004.6910400390625, 8000.0, 2000.0
5.75, 2009.1392822265625, 7995.140625, 0.4997749328613281, 2005.029052734375, 8000.0, 2000.0
6.0, 2004.942626953125, 7996.62353515625, 0.4997647702693939, 2004.876708984375, 8000.0, 2000.0
6.25, 2004.545654296875, 8000.40234375, 0.49975457787513733, 2004.333251953125, 8000.0, 2000.0
6.5, 2004.142333984375, 8003.41943359375, 0.49974438548088074, 2003.145751953125, 8000.0, 2000.0
6.75, 2003.1368408203125, 7963.107421875, 0.49973416328430176, 2083.09521484375, 6000.0, 2640.0
7.0, 2002.4212646484375, 6246.765625, 0.4997253119945526, 2494.41162109375, 6000.0, 2640.0
7.25, 2002.5596923828125, 6084.54443359375, 0.4997173845767975, 2752.850830078125, 6000.0, 2640.0
7.5, 2003.0030517578125, 6013.63720703125, 0.4997096359729767, 2721.8603515625, 6000.0, 2640.0
7.75, 2003.5103759765625, 6003.0771484375, 0.49970200657844543, 2604.0947265625, 6000.0, 2640.0
8.0, 2003.34326171875, 6001.3125, 0.49969446659088135, 2600.451904296875, 6000.0, 2640.0
8.25, 2001.5867919921875, 6000.10791015625, 0.49968692660331726, 2649.622314453125, 6000.0, 2640.0
8.5, 2001.3173828125, 5999.81494140625, 0.4996793866157532, 2651.697021484375, 6000.0, 2640.0
8.75, 2108.86376953125, 5998.45068359375, 0.4996718466281891, 2629.868408203125, 6000.0, 2640.0
9.0, 2505.651123046875, 5998.51904296875, 0.4996643364429474, 2630.338623046875, 6000.0, 2640.0
9.25, 2757.2685546875, 5998.72900390625, 0.4996568262577057, 2641.744140625, 6000.0, 2640.0
9.5, 2717.015625, 6000.18310546875, 0.4996492266654968, 2643.037109375, 6000.0, 2640.0
9.75, 2599.39892578125, 5998.23095703125, 0.4996415972709656, 2637.5244140625, 6000.0, 2640.0
10.0, 2601.495361328125, 5998.19873046875, 0.4996340572834015, 2638.24072265625, 6000.0, 2640.0
10.25, 2652.0703125, 5998.9140625, 0.4996265470981598, 2640.62890625, 6000.0, 2640.0
10.5, 2652.021484375, 6000.52001953125, 0.4996189475059509, 2641.502685546875, 6000.0, 2640.0
10.75, 2628.68798828125, 5814.6943359375, 0.49961143732070923, 2464.15673828125, 5000.0, 1930.0
11.0, 2629.508544921875, 5124.6171875, 0.4996047914028168, 2036.6761474609375, 5000.0, 1930.0
